"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";1997;256;256
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";1998;253;253
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";1999;287;287
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2000;288;288
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2001;353;353
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2002;321;321
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2003;389;389
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2004;356;356
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2005;363;363
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2006;375;375
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2007;349;349
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2008;369;369
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2009;315;315
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2010;264;264
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2011;224;224
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2012;259;259
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2013;396;396
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2014;386;386
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2015;286;286
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2016;262;262
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2017;177;177
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2018;172;172
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2019;148;148
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2020;104;104
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2021;147;147
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2022;154;154
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Lapland";"19";"combined";2023;26;26
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";1997;247;247
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";1998;231;231
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";1999;303;303
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2000;326;326
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2001;340;340
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2002;209;209
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2003;269;269
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2004;234;234
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2005;250;250
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2006;201;201
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2007;242;242
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2008;223;223
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2009;195;195
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2010;236;236
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2011;198;198
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2012;228;228
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2013;171;171
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2014;130;130
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2015;169;169
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2016;165;165
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2017;121;121
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2018;95;95
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2019;108;108
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2020;88;88
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2021;87;87
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2022;92;92
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Karelia";"12";"combined";2023;145;145
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";1997;241;241
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";1998;261;261
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";1999;267;267
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2000;259;259
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2001;273;273
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2002;317;317
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2003;383;383
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2004;339;339
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2005;333;333
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2006;382;382
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2007;378;378
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2008;401;401
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2009;276;276
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2010;273;273
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2011;261;261
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2012;260;260
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2013;245;245
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2014;232;232
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2015;234;234
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2016;157;157
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2017;107;107
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2018;106;106
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2019;101;101
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2020;112;112
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2021;121;121
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2022;81;81
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Ostrobothnia";"17";"combined";2023;32;32
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";1997;472;472
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";1998;182;182
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";1999;225;225
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2000;237;237
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2001;216;216
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2002;165;165
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2003;135;135
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2004;160;160
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2005;146;146
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2006;141;141
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2007;133;133
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2008;184;184
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2009;186;186
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2010;193;193
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2011;143;143
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2012;159;159
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2013;139;139
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2014;152;152
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2015;167;167
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2016;180;180
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2017;208;208
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2018;193;193
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2019;179;179
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2020;176;176
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2021;178;178
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2022;180;180
"Rehabilitation centres for substance abusers, clients, during year";"2148";"North Savo";"11";"combined";2023;120;120
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";1997;110;110
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";1998;128;128
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";1999;97;97
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2000;119;119
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2001;117;117
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2002;96;96
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2003;86;86
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2004;109;109
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2005;99;99
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2006;142;142
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2007;144;144
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2008;160;160
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2009;163;163
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2010;159;159
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2011;178;178
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2012;167;167
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2013;164;164
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2014;157;157
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2015;163;163
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2016;129;129
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2017;172;172
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2018;216;216
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2019;152;152
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2020;140;140
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2021;155;155
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2022;126;126
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Ostrobothnia";"15";"combined";2023;153;153
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Pirkanmaa";"06";"combined";1997;541;541
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Pirkanmaa";"06";"combined";1998;504;504
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Pirkanmaa";"06";"combined";1999;483;483
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Pirkanmaa";"06";"combined";2000;500;500
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Pirkanmaa";"06";"combined";2001;461;461
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Pirkanmaa";"06";"combined";2002;457;457
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Pirkanmaa";"06";"combined";2003;460;460
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Pirkanmaa";"06";"combined";2004;504;504
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Pirkanmaa";"06";"combined";2005;542;542
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Pirkanmaa";"06";"combined";2006;558;558
"Rehabilitation centres for substance abusers, clients, during year";"2148";"Pirkanmaa";"06";"combined";2007;572;572
