"Youth clinics, clients, during year";"2120";"North Karelia";"12";"combined";2013;0;0
"Youth clinics, clients, during year";"2120";"North Karelia";"12";"combined";2014;0;0
"Youth clinics, clients, during year";"2120";"North Karelia";"12";"combined";2015;0;0
"Youth clinics, clients, during year";"2120";"North Karelia";"12";"combined";2016;0;0
"Youth clinics, clients, during year";"2120";"North Karelia";"12";"combined";2017;0;0
"Youth clinics, clients, during year";"2120";"North Karelia";"12";"combined";2018;5;5
"Youth clinics, clients, during year";"2120";"North Karelia";"12";"combined";2019;0;0
"Youth clinics, clients, during year";"2120";"North Karelia";"12";"combined";2020;0;0
"Youth clinics, clients, during year";"2120";"North Karelia";"12";"combined";2021;0;0
"Youth clinics, clients, during year";"2120";"North Karelia";"12";"combined";2022;0;0
"Youth clinics, clients, during year";"2120";"North Karelia";"12";"combined";2023;0;0
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";1997;1;1
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";1998;133;133
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";1999;259;259
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2000;337;337
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2001;342;342
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2002;346;346
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2003;489;489
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2004;568;568
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2005;590;590
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2006;692;692
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2007;696;696
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2008;889;889
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2009;1039;1039
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2010;1105;1105
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2011;1019;1019
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2012;1226;1226
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2013;1237;1237
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2014;1324;1324
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2015;1477;1477
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2016;1427;1427
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2017;1134;1134
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2018;0;0
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2019;0;0
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2020;0;0
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2021;0;0
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2022;0;0
"Youth clinics, clients, during year";"2120";"North Ostrobothnia";"17";"combined";2023;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";1997;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";1998;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";1999;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2000;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2001;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2002;3;3
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2003;10;10
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2004;8;8
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2005;250;250
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2006;3;3
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2007;50;50
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2008;72;72
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2009;71;71
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2010;76;76
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2011;106;106
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2012;52;52
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2013;39;39
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2014;24;24
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2015;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2016;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2017;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2018;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2019;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2020;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2021;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2022;0;0
"Youth clinics, clients, during year";"2120";"North Savo";"11";"combined";2023;0;0
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";1997;143;143
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";1998;149;149
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";1999;143;143
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2000;364;364
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2001;460;460
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2002;584;584
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2003;492;492
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2004;545;545
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2005;564;564
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2006;559;559
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2007;537;537
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2008;575;575
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2009;599;599
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2010;614;614
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2011;536;536
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2012;598;598
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2013;619;619
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2014;604;604
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2015;557;557
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2016;626;626
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2017;956;956
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2018;955;955
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2019;1076;1076
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2020;1041;1041
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2021;1082;1082
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2022;1;1
"Youth clinics, clients, during year";"2120";"Ostrobothnia";"15";"combined";2023;50;50
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";1997;344;344
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";1998;354;354
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";1999;434;434
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2000;469;469
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2001;517;517
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2002;417;417
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2003;428;428
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2004;405;405
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2005;419;419
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2006;419;419
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2007;426;426
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2008;451;451
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2009;408;408
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2010;436;436
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2011;456;456
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2012;468;468
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2013;519;519
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2014;446;446
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2015;400;400
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2016;364;364
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2017;418;418
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2018;102;102
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2019;128;128
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2020;141;141
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2021;66;66
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2022;26;26
"Youth clinics, clients, during year";"2120";"Pirkanmaa";"06";"combined";2023;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";1997;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";1998;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";1999;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2000;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2001;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2002;2;2
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2003;2;2
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2004;1;1
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2005;1;1
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2006;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2007;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2008;1;1
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2009;1;1
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2010;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2011;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2012;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2013;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2014;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2015;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2016;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2017;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2018;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2019;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2020;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2021;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2022;0;0
"Youth clinics, clients, during year";"2120";"Päijät-Häme";"07";"combined";2023;0;0
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";1997;455;455
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";1998;347;347
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";1999;395;395
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2000;456;456
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2001;398;398
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2002;528;528
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2003;582;582
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2004;395;395
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2005;316;316
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2006;284;284
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2007;311;311
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2008;227;227
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2009;145;145
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2010;1;1
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2011;0;0
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2012;0;0
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2013;0;0
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2014;0;0
"Youth clinics, clients, during year";"2120";"Satakunta";"04";"combined";2015;1;1
